+----------------------+----------------------+
| Token                | Text                 |
+----------------------+----------------------+
| INT                  | int                  |
| IDENTIFIER           | main                 |
| LEFT_PAREN           | (                    |
| RIGHT_PAREN          | )                    |
| LEFT_BRACE           | {                    |
| INT                  | int                  |
| IDENTIFIER           | c                    |
| SEMICOLON            | ;                    |
| INT                  | int                  |
| IDENTIFIER           | z                    |
| SEMICOLON            | ;                    |
| STRUCT               | struct               |
| IDENTIFIER           | nice                 |
| LEFT_BRACE           | {                    |
| INT                  | int                  |
| IDENTIFIER           | a                    |
| SEMICOLON            | ;                    |
| INT                  | int                  |
| IDENTIFIER           | fuck                 |
| SEMICOLON            | ;                    |
| RIGHT_BRACE          | }                    |
| SEMICOLON            | ;                    |
| STRUCT               | struct               |
| IDENTIFIER           | s                    |
| SEMICOLON            | ;                    |
| UNION                | union                |
| IDENTIFIER           | p                    |
| LEFT_BRACE           | {                    |
| INT                  | int                  |
| IDENTIFIER           | a                    |
| SEMICOLON            | ;                    |
| RIGHT_BRACE          | }                    |
| SEMICOLON            | ;                    |
| ENUM                 | enum                 |
| IDENTIFIER           | fuck                 |
| LEFT_BRACE           | {                    |
| IDENTIFIER           | FUCKALL              |
| COMMA                | ,                    |
| IDENTIFIER           | FUCKYOU              |
| RIGHT_BRACE          | }                    |
| SEMICOLON            | ;                    |
| ENUM                 | enum                 |
| IDENTIFIER           | gay                  |
| SEMICOLON            | ;                    |
| INT                  | int                  |
| LEFT_PAREN           | (                    |
| IDENTIFIER           | a                    |
| RIGHT_PAREN          | )                    |
| SEMICOLON            | ;                    |
| INT                  | int                  |
| CHAR                 | char                 |
| IDENTIFIER           | a                    |
| SEMICOLON            | ;                    |
| RIGHT_BRACE          | }                    |
