 Test file with multiple errors to test error recovery /+----------------------+----------------------+
| Token                | Text                 |
| LEFT_PAREN           | (                    |
| CONSTANT             | 1                    |
| RIGHT_PAREN          | )                    |
| IF                   | if                   |
| LEFT_PAREN           | (                    |
| CONSTANT             | 0                    |
| RIGHT_PAREN          | )                    |
| IDENTIFIER           | printf               |
| LEFT_PAREN           | (                    |
| STRING_LITERAL       | "Never"              |
| RIGHT_PAREN          | )                    |
| SEMICOLON            | ;                    |
| ELSE                 | else                 |
| IDENTIFIER           | printf               |
| LEFT_PAREN           | (                    |
| STRING_LITERAL       | "Always"             |
| RIGHT_PAREN          | )                    |
| SEMICOLON            | ;                    |
| INT                  | int                  |
| IDENTIFIER           | ptr                  |
| ASSIGN               | =                    |
| AMPERSAND            | &                    |
| CONSTANT             | 10                   |
| SEMICOLON            | ;                    |
| INT                  | int                  |
| ASTERISK             | *                    |
| IDENTIFIER           | ptr2                 |
| SEMICOLON            | ;                    |
| ASTERISK             | *                    |
| IDENTIFIER           | ptr2                 |
| ASSIGN               | =                    |
| CONSTANT             | 10                   |
| SEMICOLON            | ;                    |
| INT                  | int                  |
| IDENTIFIER           | subtract             |
| LEFT_PAREN           | (                    |
| INT                  | int                  |
| COMMA                | ,                    |
| INT                  | int                  |
| COMMA                | ,                    |
| RIGHT_PAREN          | )                    |
| SEMICOLON            | ;                    |
| FLOAT                | float                |
| IDENTIFIER           | divide               |
| LEFT_PAREN           | (                    |
| FLOAT                | float                |
| IDENTIFIER           | a                    |
| COMMA                | ,                    |
| RIGHT_PAREN          | )                    |
| SEMICOLON            | ;                    |
| ENUM                 | enum                 |
| IDENTIFIER           | Colors               |
| LEFT_BRACE           | {                    |
| IDENTIFIER           | RED                  |
| COMMA                | ,                    |
| IDENTIFIER           | GREEN                |
| COMMA                | ,                    |
| COMMA                | ,                    |
| IDENTIFIER           | BLUE                 |
| COMMA                | ,                    |
| RIGHT_BRACE          | }                    |
| SEMICOLON            | ;                    |
| CHAR                 | char                 |
| IDENTIFIER           | str                  |
| LEFT_BRACKET         | [                    |
| RIGHT_BRACKET        | ]                    |
| ASSIGN               | =                    |
| UNTERM_STRING        | "This string is not terminated; |
| INT                  | int                  |
| IDENTIFIER           | testSwitch           |
| LEFT_PAREN           | (                    |
| INT                  | int                  |
| IDENTIFIER           | code                 |
| RIGHT_PAREN          | )                    |
| LEFT_BRACE           | {                    |
| SWITCH               | switch               |
| LEFT_PAREN           | (                    |
| IDENTIFIER           | code                 |
| RIGHT_PAREN          | )                    |
| LEFT_BRACE           | {                    |
| CASE                 | case                 |
| CONSTANT             | 1                    |
| COLON                | :                    |
| RETURN               | return               |
| CONSTANT             | 10                   |
| SEMICOLON            | ;                    |
| CASE                 | case                 |
| COLON                | :                    |
| RETURN               | return               |
| CONSTANT             | 20                   |
| SEMICOLON            | ;                    |
| DEFAULT              | default              |
| RETURN               | return               |
| CONSTANT             | 0                    |
| SEMICOLON            | ;                    |
| RIGHT_BRACE          | }                    |
| RIGHT_BRACE          | }                    |

SYMBOL TABLE:
+-----------------+-----------------+-----------------+
| Name            | Type            | Return Type     |
+-----------------+-----------------+-----------------+
| main            | function        | INT             |
| INT             | variable        | INT             |
| str2            | variable        | CHAR*           |
| test            | function        | VOID            |
+-----------------+-----------------+-----------------+
